v8-version,6,8,275,32,-node.36,0
tick,0xeaf137,48575492,0,0xeaf3db,0,0x1167270,0x670520d8a26,0x670520d8829,0x670520d7d3c,0x670520d9236,0x670520d8f3f,0x670520c14e5,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c810042c0,48576556,0,0x1a3c80d118d5,0,0x670520c8787,0x670520c8331,0x670520c7dee,0x670520c6f8a,0x670520ceb0b,0x670520d27a2,0x670520cb6d9,0x670520cb2e5,0x670520caa4c,0x670520ca4e8,0x670520c4510,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520da896,0x670520d989e,0x670520c1507,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c80d4bdc2,48577619,0,0x180367e83869,0,0x1a3c81033bdb,0x670520c5ea4,0x670520c4b3c,0x670520c44e0,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520da834,0x670520d989e,0x670520c1507,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0xfd7721,48578682,0,0x7ffd1d4d7490,0,0xb6b320,0x670520b34e8,0x670520b3b74,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0xfea9f4,48579749,0,0x800000000,0,0x11782c0,0x1a3c8102a1fa,0x670520c5eb8,0x670520c4b3c,0x670520c44e0,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520da896,0x670520d989e,0x670520c1507,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c8102004e,48580814,0,0x1a3c80d118d5,0,0x670520d7a7e,0x670520d670b,0x670520d5f76,0x670520c1487,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0xe51641,48581879,0,0x1aec0a9cfbf9,0,0xb6b320,0x670520b34e8,0x670520b3bb8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0xf93617,48583037,0,0x0,0,0xba6ce0,0x670520b27ff,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c80d09e91,48584165,0,0x7ffd1d4d7190,0,0x670520eb136,0x670520ea424,0x670520e628c,0x670520e914c,0x670520e98cc,0x670520e636e,0x670520e914c,0x670520f8fc2,0x670520e6297,0x670520e492c,0x670520e3eb4,0x670520e2ea8,0x670520b185f,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0xfe874c,48585229,0,0x7ffd1d4d63b0,0,0xba6ce0,0x670520e3ed7,0x670520e2ea8,0x670520b185f,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c8100e7c9,48586296,0,0x1a3c80d118d5,0,0x670520f1cb2,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f044c,0x670520f047f,0x670520f047f,0x670520f047f,0x670520f047f,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48586923,0x670520fc812,59,handleFilters /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-filters/lib/handle-filters.js:10:23,0x1f8903dd7570,~
code-creation,LazyCompile,10,48587165,0x670520fcc72,418,walk.includeDependencies /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-filters/lib/handle-filters.js:12:22,0x670520fc6e8,~
tick,0x1a3c80d118d3,48587355,0,0x233727a026f1,0,0x670520f027b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f055c,0x670520f04ea,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520fc845,0x670520b0d7e,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c81006526,48588416,0,0x1a3c80d118d5,0,0x670520f024f,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f044c,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520fc845,0x670520b0d7e,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48588702,0x670520fd5fa,396,link /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:11:14,0x22ef7fb6ed18,~
code-creation,LazyCompile,10,48588812,0x670520fdc6a,32,checkExtendPosition /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:174:29,0x22ef7fb6f3c0,~
code-creation,LazyCompile,10,48588912,0x670520fdee2,51, /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:176:22,0x670520fdb78,~
code-creation,LazyCompile,10,48589281,0x670520fe16a,26,applyIncludes /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:119:23,0x22ef7fb6f120,~
code-creation,LazyCompile,10,48589397,0x670520fe382,63,before /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:120:35,0x670520fe010,~
tick,0x1091d28,48589501,0,0x2f66c80,2,0x1115d60,0x670520f0597,0x670520f04a6,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520fe17e,0x670520fd687,0x670520b0dc3,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48589592,0x670520fe5da,75,after /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:124:20,0x670520fe078,~
code-creation,LazyCompile,10,48590204,0x670520fe8a2,29,findDeclaredBlocks /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:64:28,0x22ef7fb6ee30,~
code-creation,LazyCompile,10,48590308,0x670520fea62,82,before /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:66:28,0x670520fe7a8,~
tick,0x1a3c80d118e6,48590568,0,0x233727a026f1,0,0x670520fe5f8,0x670520f0597,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520fe17e,0x670520fd687,0x670520fe5f8,0x670520f0597,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520fe17e,0x670520fd687,0x670520b0dc3,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48590716,0x670520fee4a,105,applyYield /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:145:20,0x22ef7fb6f2d8,~
code-creation,LazyCompile,10,48590817,0x670520ff132,51,replace /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-walk/index.js:12:33,0x670520efdd8,~
tick,0x1a3c8100a78b,48591634,0,0x1a3c80d118d5,0,0x670520f02cc,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520fe8b7,0x670520fd69b,0x670520b0dc3,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48592113,0x670520ff52a,132,addNode /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:26:39,0x670520fd2c0,~
tick,0xe9ed75,48592707,0,0x0,0,0xb657d0,0x670520f02b4,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f044c,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520fe17e,0x670520fd687,0x670520fd6dc,0x670520b0dc3,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48593399,0x670520ff9b2,41,extend /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:86:16,0x22ef7fb6efd0,~
code-creation,LazyCompile,10,48593559,0x670520ffc4a,190,before /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:88:28,0x670520ff850,~
code-creation,LazyCompile,10,48593717,0x670520fffa2,32,after /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:112:20,0x670520ff8b8,~
tick,0x7f41c41d62dd,48593777,0,0x0,3,0x1115d60,0x670520f0597,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f044c,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ff9d4,0x670520fd6f6,0x670520b0dc3,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48594192,0x1f8903dffd4a,38,flattenParentBlocks /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:75:29,0x22ef7fb6ef00,~
code-creation,LazyCompile,10,48594286,0x1f8903dfff32,45, /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:77:33,0x38c55f4fff18,~
code-creation,LazyCompile,10,48594418,0x18da665472f2,116, /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:97:42,0x670520ffaf0,~
code-creation,LazyCompile,10,48594780,0x18da665475f2,37, /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:40:27,0x670520fd328,~
tick,0x7f41c41d62dd,48594833,0,0x0,3,0x1115d60,0x670520f027b,0x670520fd70f,0x670520b0dc3,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48595531,0x18da6654570a,64, /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:45:37,0x670520fd390,~
code-creation,LazyCompile,10,48595625,0x18da6654593a,32, /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-linker/index.js:54:54,0x670520fd3f8,~
code-creation,LazyCompile,10,48595780,0x18da66545b1a,31,generateCode /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22,0x22ef7fb70d00,~
tick,0x1092d5b,48595885,0,0x104d7ae,2,0x11680d0,0x18da66545b27,0x670520b0e76,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48596000,0x18da66541422,193,Compiler /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:51:18,0x22ef7fb70e38,~
code-creation,LazyCompile,10,48596383,0x2035ed975cba,580,compile /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:106:20,0x22ef7fb71040,~
code-creation,LazyCompile,10,48596631,0x2035ed9768fa,429,visit /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18,0x22ef7fb712b0,~
code-creation,LazyCompile,10,48596714,0x2035ed976eb2,23,visitNode /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:307:22,0x22ef7fb71318,~
code-creation,LazyCompile,10,48596872,0x2035ed977132,292,visitBlock /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:364:23,0x22ef7fb71520,~
tick,0xe8dddd,48596958,0,0x7ffd1d4d77c0,0,0xf42720,0x2035ed9769db,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed975cee,0x18da66545b34,0x670520b0e76,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48597432,0x2035ed9781a2,1442,visitMixin /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:423:23,0x22ef7fb71658,~
code-creation,LazyCompile,10,48597907,0x2035ed979d6a,35,attributeBlocks /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:813:29,0x22ef7fb71c20,~
tick,0xfd2784,48598021,0,0x20,4,0x113deb0,0x2035ed979d6a,0x2035ed9781c9,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed975cee,0x18da66545b34,0x670520b0e76,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,0,48598052,0x1a3c8106c9a0,1596,callLexerFunction /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31,0x12be9cd71ed8,*
code-creation,RegExp,4,48598270,0x1a3c8106d020,658,^\.\.\.
code-creation,LazyCompile,10,48598505,0x2035ed97a2e2,208,visitConditional /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:686:29,0x22ef7fb71a18,~
code-creation,LazyCompile,10,48598817,0x2035ed97ab12,734,visitTag /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21,0x22ef7fb716c0,~
code-creation,LazyCompile,10,48598999,0x2035ed97b6c2,256,buffer /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:176:20,0x22ef7fb71178,~
tick,0x108f3b1,48599092,0,0x7ffd1d4d64f0,2,0x1115d60,0x2035ed97b6ca,0x2035ed97acdf,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed97a318,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed97869d,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed975cee,0x18da66545b34,0x670520b0e76,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48599177,0x2035ed97bcb2,188,stringify /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/js-stringify/index.js:4:19,0x22ef7fb79508,~
code-creation,LazyCompile,10,48599352,0x2035ed97c0d2,53,bufferName /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:527:24,0x2035ed97a7c0,~
code-creation,LazyCompile,10,48599564,0x2035ed97c4e2,269,visitAttributes /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:777:28,0x22ef7fb71b50,~
code-creation,LazyCompile,10,48599671,0x2035ed97ca12,81,attrs /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18,0x22ef7fb71bb8,~
code-creation,LazyCompile,10,48599963,0x2035ed97d262,588,compileAttrs /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22,0x22ef7fb784f8,~
code-creation,Builtin,3,48600057,0x1a3c8106d300,1880,ArrayEvery
code-creation,Builtin,3,48600080,0x1a3c8106d300,1880,ArrayEvery
tick,0x109338b,48600157,0,0xffffffffffffffff,2,0x1115d60,0x1a3c8106d51b,0x2035ed97d2a5,0x2035ed97ca4a,0x2035ed97c5e7,0x2035ed97ad0e,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed97a318,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed97869d,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed975cee,0x18da66545b34,0x670520b0e76,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48600233,0x2035ed97d9e2,42, /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-attrs/index.js:24:31,0x2035ed97cf00,~
code-creation,LazyCompile,10,48600389,0x2035ed97dd22,188, /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25,0x2035ed97cf68,~
code-creation,LazyCompile,10,48600618,0x2035ed97e21a,503,addAttribute /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24,0x2035ed97ce98,~
code-creation,LazyCompile,10,48600698,0x2035ed97e92a,27,isConstant /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20,0x22ef7fb78428,~
code-creation,LazyCompile,10,48600886,0x2035ed97ebd2,154,isConstant /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20,0x1f8903dd92a8,~
code-creation,LazyCompile,10,48600978,0x2035ed97ee7a,54,parseExpression /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/babylon/lib/index.js:7308:25,0x1f8903de2b68,~
code-creation,LazyCompile,10,48601120,0x2035ed97f12a,210,Parser /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/babylon/lib/index.js:1563:18,0x1f8903dfb2c0,~
tick,0xf70e88,48601223,0,0x2f2edc8,3,0x1115d60,0x2035ed97f140,0x2035ed97ee87,0x2035ed97ec24,0x2035ed97e93f,0x2035ed97e221,0x2035ed97ddd7,0x1a3c8100ed77,0x2035ed97d34d,0x2035ed97ca4a,0x2035ed97c5e7,0x2035ed97ad0e,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed97a318,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed97869d,0x2035ed976ec3,0x2035ed976aa0,0x2035ed977245,0x2035ed976ec3,0x2035ed976aa0,0x2035ed975cee,0x18da66545b34,0x670520b0e76,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48601293,0x2035ed97f52a,83,getOptions /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/babylon/lib/index.js:124:20,0x1f8903de27c0,~
code-creation,LazyCompile,10,48601478,0x2035ed97f762,51,Tokenizer /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/babylon/lib/index.js:673:21,0x1f8903df8898,~
